"Year","Country","Number","First name","Last name","Middle name","Gender","P1","P2","P3","P4","Total score","Award"
"2009","Belgium","1","Löic","Burger","","m","7","1","1","0","9","bronze"
"2009","Belgium","2","Cédric","De Groote","","m","4","2","2","1","9","bronze"
"2009","Belgium","3","Florian","De Leger","","m","1","3","1","0","5",""
"2009","Belgium","4","Antoine","Dujardin","","m","1","0","2","0","3",""
"2009","Belgium","5","Nicolas","Radu","","m","7","7","1","1","16","silver"
"2009","Belgium","6","Thiebout","Delabie","","m","3","1","1","1","6",""
"2009","Belgium","7","Heide","Goethals","","f","3","1","0","0","4",""
"2009","Belgium","8","Alexander","Lemmens","","m","7","2","7","0","16","silver"
"2009","Belgium","9","Wouter","Verbeke","","m","1","0","2","0","3",""
"2009","Belgium","10","Andries","Waelkens","","m","3","2","6","5","16","silver"
"2009","Luxembourg","1","Pierre","Haas","","m","7","2","5","1","15","bronze"
"2009","Luxembourg","2","Jingran","Lin","","f","7","1","1","4","13","bronze"
"2009","Luxembourg","3","Marc","Sinner","","m","7","2","0","3","12","bronze"
"2009","Luxembourg","4","Philippe","Schramm","","m","3","2","1","0","6",""
"2009","Luxembourg","5","Grégoire","Genest","","m","1","0","1","2","4",""
"2009","Luxembourg","6","Jérôme","Urhausen","","m","0","2","1","0","3",""
"2009","Luxembourg","7","Eline","Hentgen","","f","1","0","1","0","2",""
"2009","Luxembourg","8","Charel","Eilenbecker","","m","0","0","1","0","1",""
"2009","Luxembourg","9","Sarah Elena Ivana","Bosman","","f","1","1","2","0","4",""
"2009","Luxembourg","10","Luc","Ohles","","m","3","0","0","0","3",""
"2009","Netherlands","1","Wouter","Berkelmans","","m","7","7","7","3","24","gold"
"2009","Netherlands","2","Raymond","Bommel","van","m","7","7","7","7","28","gold"
"2009","Netherlands","3","Harm","Campmans","","m","4","1","2","0","7",""
"2009","Netherlands","4","Jelle","Hooff","van den","m","6","1","3","0","10","bronze"
"2009","Netherlands","5","Madelon","Kemp","de","f","2","1","0","0","3",""
"2009","Netherlands","6","David","Kok","","m","7","1","2","0","10","bronze"
"2009","Netherlands","7","Peter","Koymans","","m","4","1","1","0","6",""
"2009","Netherlands","8","Maarten","Roelofsma","","m","4","7","5","1","17","silver"
"2009","Netherlands","9","Wadim","Sharshov","","m","4","0","2","1","7",""
"2009","Netherlands","10","Jaap","Wagenaar","","m","4","1","2","0","7",""
"2010","Belgium","1","Loïc","Burger","","m","3","7","2","7","19","silver"
"2010","Belgium","2","Antoine","Dujardin","","m","7","2","7","2","18","silver"
"2010","Belgium","3","Benoît","Legat","","m","7","2","0","6","15","bronze"
"2010","Belgium","4","Sophie","Peng-Casavecchia","","f","2","1","0","1","4",""
"2010","Belgium","5","François","Staelens","","m","7","2","0","0","9","hm"
"2010","Belgium","6","Stijn","Cambie","","m","7","4","1","7","19","silver"
"2010","Belgium","7","Heide","Goethals","","f","3","1","0","1","5",""
"2010","Belgium","8","Arne","Meulemans","","m","3","1","0","3","7",""
"2010","Belgium","9","Tim","Seynnaeve","","m","6","2","7","0","15","bronze"
"2010","Belgium","10","Pieter","Spaas","","m","7","3","0","3","13","bronze"
"2010","Luxembourg","1","Grégoire","Genest","","m","6","2","5","4","17","silver"
"2010","Luxembourg","2","Philippe","Schram","","m","7","7","1","5","20","silver"
"2010","Luxembourg","3","Steve","Muller","","m","0","6","7","0","13","bronze"
"2010","Luxembourg","4","Nicolas","Atten","","m","2","0","0","1","3",""
"2010","Luxembourg","5","Jérôme","Urhausen","","m","7","3","0","0","10","hm"
"2010","Luxembourg","6","Gilles","Neyens","","m","0","2","7","1","10","hm"
"2010","Luxembourg","7","Adrian","Gheorghe","","m","0","0","0","1","1",""
"2010","Luxembourg","8","Philippe","Scholtes","","m","0","0","0","0","0",""
"2010","Luxembourg","9","Pol","Duhr","","m","0","0","5","0","5",""
"2010","Netherlands","1","Guus","Berkelmans","","m","2","5","2","2","11",""
"2010","Netherlands","2","Harm","Campmans","","m","3","2","2","3","10",""
"2010","Netherlands","3","Ragnar","Groot Koerkamp","","m","3","7","1","1","12","hm"
"2010","Netherlands","4","Jeroen","Huijben","","m","6","5","1","4","16","bronze"
"2010","Netherlands","5","Madelon","Kemp","de","f","3","3","4","1","11",""
"2010","Netherlands","6","David","Kok","","m","3","2","7","1","13","bronze"
"2010","Netherlands","7","Daniël","Kroes","","m","6","7","2","4","19","silver"
"2010","Netherlands","8","Merlijn","Staps","","m","7","7","6","7","27","gold"
"2010","Netherlands","9","Niels","Voorneveld","","m","6","2","4","2","14","bronze"
"2010","Netherlands","10","Henk-Jaap","Wagenaar","","m","2","6","0","2","10",""
"2010","Slovenia","1","Matej","Aleksandrov","","m","7","4","7","7","25","gold"
"2010","Slovenia","2","Matjaž","Leonardis","","m","7","7","2","5","21","silver"
"2010","Slovenia","3","Tomaž","Stepišnik Perdih","","m","2","7","6","1","16","bronze"
"2010","Slovenia","4","Aleš","Omerzel","","m","7","3","1","3","14","bronze"
"2010","Slovenia","5","Nik","Jazbinšek","","m","3","3","6","1","13","bronze"
"2010","Slovenia","6","Matej","Mlinarič","","m","3","3","1","3","10",""
"2010","Slovenia","7","Veno","Mramor","","m","7","2","1","2","12","hm"
"2010","Slovenia","8","Neža","Žager Korenjak","","f","0","2","3","2","7",""
"2010","Spain","1","Ander","Lamaison","","m","7","4","7","7","25","gold"
"2010","Spain","2","Moisés","Herradón","","m","3","7","7","5","22","gold"
"2010","Spain","3","Pablo","Boixeda","","m","7","7","3","1","18","silver"
"2010","Spain","4","Guillem","Alsina","","m","3","2","0","4","9",""
"2010","Spain","5","Óscar","Rivero","","m","7","7","4","5","23","gold"
"2010","Spain","6","Ferran","Alet","","m","3","3","0","2","8",""
"2010","Spain","7","Darío","Nieuwenhuis","","m","1","2","2","0","5",""
"2010","Spain","8","José","Sebastián","","m","0","2","0","4","6",""
"2010","Spain","9","Jaime","Mendizábal","","m","7","1","0","0","8","hm"
"2010","Switzerland","1","Laura","Gremion","","f","1","1","2","3","7",""
"2010","Switzerland","2","Clemens","Pohle","","m","7","3","3","4","17","silver"
"2010","Switzerland","3","Pascal","Su","","m","7","2","6","1","16","bronze"
"2010","Switzerland","4","Cyril","Frei","","m","5","4","0","0","9",""
"2010","Switzerland","5","Jürg","Bachmann","","m","7","3","1","2","13","bronze"
"2010","Switzerland","6","Raphael","Schumacher","","m","3","2","0","1","6",""
"2010","Switzerland","7","Nikola","Djokic","","m","7","6","3","1","17","silver"
"2010","Switzerland","8","Alain","Vaucher","","m","7","3","3","2","15","bronze"
"2011","Belgium","1","Stijn","Cambie","","m","7","4","0","1","12","hm"
"2011","Belgium","2","Victor","De Baere","","m","3","0","2","7","12","hm"
"2011","Belgium","3","Elias","Moons","","m","6","0","0","4","10",""
"2011","Belgium","4","Dieter","Plessers","","m","3","0","0","3","6",""
"2011","Belgium","5","Tim","Seynnaeve","","m","6","7","7","6","26","gold"
"2011","Belgium","6","Alexander","Fisch","","m","7","7","7","2","23","silver"
"2011","Belgium","7","Victor","Lecomte","","m","2","3","7","0","12","hm"
"2011","Belgium","8","Benoît","Legat","","m","6","6","3","3","18","bronze"
"2011","Belgium","9","François","Staelens","","m","7","2","7","3","19","bronze"
"2011","Belgium","10","Adrien","Vandenschrick","","m","3","0","5","3","11",""
"2011","Luxembourg","1","Jérôme","Urhausen","","m","3","7","7","6","23","silver"
"2011","Luxembourg","2","Christina","Meyer","","f","6","0","0","2","8",""
"2011","Luxembourg","3","Nicolas","Atten","","m","3","0","1","2","6",""
"2011","Luxembourg","4","Gilles","Englebert","","m","1","0","3","3","7",""
"2011","Luxembourg","5","Philippe","Scholtes","","m","7","0","0","1","8","hm"
"2011","Luxembourg","6","Grégoire","Genest","","m","6","7","5","6","24","silver"
"2011","Luxembourg","7","Michel","Thull","","m","2","1","0","2","5",""
"2011","Luxembourg","8","Carole","Muller","","f","0","1","0","3","4",""
"2011","Luxembourg","9","Adrian","Gheorghe","","m","7","0","1","2","10","hm"
"2011","Luxembourg","10","Maurice","Hörold","","m","7","0","0","0","7","hm"
"2011","Netherlands","1","Daniël","Kroes","","m","7","7","7","4","25","silver"
"2011","Netherlands","2","Guus","Berkelmans","","m","6","3","7","7","23","silver"
"2011","Netherlands","3","Jeroen","Huijben","","m","7","4","7","3","21","bronze"
"2011","Netherlands","4","Jetze","Zoethout","","m","7","7","7","3","24","silver"
"2011","Netherlands","5","Madelon","Kemp","de","f","7","7","7","7","28","gold"
"2011","Netherlands","6","Merlijn","Staps","","m","7","7","7","7","28","gold"
"2011","Netherlands","7","Paul","Eekelen","van","m","7","7","7","3","24","silver"
"2011","Netherlands","8","Peter","Gerlagh","","m","6","2","7","2","17","bronze"
"2011","Netherlands","9","Peter","Hintum","van","m","3","0","2","4","9",""
"2011","Netherlands","10","Jeroen","Winkel","","m","7","0","7","7","21","bronze"
"2012","Belgium","1","Stijn","Cambie","","m","7","7","1","3","18","silver"
"2012","Belgium","2","Steven","Colleman","","m","6","1","0","1","8",""
"2012","Belgium","3","Élise","Delhez","","f","7","3","0","1","11","bronze"
"2012","Belgium","4","Gerwin","Dox","","m","6","6","0","3","15","silver"
"2012","Belgium","5","Thorvald","Dox","","m","7","1","0","2","10","bronze"
"2012","Belgium","6","Antoine","Dupuis","","m","7","0","0","2","9","hm"
"2012","Belgium","7","Alexander","Fisch","","m","7","6","7","3","23","gold"
"2012","Belgium","8","Sophie","Peng-Casavecchia","","f","7","1","0","3","11","bronze"
"2012","Belgium","9","Dieter","Plessers","","m","6","1","0","3","10","bronze"
"2012","Belgium","10","Adrien","Vandenschrick","","m","7","1","0","2","10","bronze"
"2012","Luxembourg","1","Ben","Mirgain","","m","7","0","0","1","8","hm"
"2012","Luxembourg","2","Gilles","Englebert","","m","6","0","0","0","6",""
"2012","Luxembourg","3","Michel","Thull","","m","3","1","0","2","6",""
"2012","Luxembourg","4","Philippe","Scholtes","","m","1","0","0","0","1",""
"2012","Luxembourg","5","Carole","Muller","","f","7","1","0","1","9","hm"
"2012","Luxembourg","6","Christina","Meyer","","f","7","0","0","1","8","hm"
"2012","Luxembourg","7","Patrick","Meurin","","m","7","0","0","3","10","bronze"
"2012","Luxembourg","8","Linda","Dell’Angela","","f","0","0","0","2","2",""
"2012","Luxembourg","9","Charel","Thull","","m","0","0","0","1","1",""
"2012","Luxembourg","10","Eric","Sinner","","m","3","1","0","0","4",""
"2012","Netherlands","1","Guus","Berkelmans","","m","7","6","1","3","17","silver"
"2012","Netherlands","2","Peter","Gerlagh","","m","7","1","0","1","9","hm"
"2012","Netherlands","3","Ragnar","Groot Koerkamp","","m","7","7","4","3","21","gold"
"2012","Netherlands","4","Jan-Willem","Ittersum","van","m","7","1","0","2","10","bronze"
"2012","Netherlands","5","Matthijs","Lip","","m","7","1","0","3","11","bronze"
"2012","Netherlands","6","Djurre","Tijsma","","m","7","1","0","1","9","hm"
"2012","Netherlands","7","Matthijs","Vernooij","","m","6","1","0","2","9",""
"2012","Netherlands","8","Bas","Verseveldt","","m","7","6","0","1","14","silver"
"2012","Netherlands","9","Jeroen","Winkel","","m","7","5","0","3","15","silver"
"2012","Netherlands","10","Jetze","Zoethout","","m","7","7","7","3","24","gold"
"2013","Belgium","1","Toon","Baeyens","","m","6","0","0","2","8","bronze"
"2013","Belgium","2","Louis","Delhez","","m","0","0","0","0","0",""
"2013","Belgium","3","Gerwin","Dox","","m","1","0","7","2","10","bronze"
"2013","Belgium","4","Antoine","Dupuis","","m","6","7","7","1","21","gold"
"2013","Belgium","5","Jef","Laga","","m","0","1","1","1","3",""
"2013","Belgium","6","Victor","Lecomte","","m","7","1","7","3","18","silver"
"2013","Belgium","7","Sébastien","Mattenet","","m","0","0","0","1","1",""
"2013","Belgium","8","Mathias","Smits","","m","7","0","0","0","7","hm"
"2013","Belgium","9","Simon","Tihon","","m","7","1","0","1","9","bronze"
"2013","Belgium","10","Jeroen","Van Hautte","","m","0","0","3","0","3",""
"2013","Luxembourg","1","Gilles","Englebert","","m","0","1","0","0","1",""
"2013","Luxembourg","2","Ben","Mirgain","","m","3","0","0","0","3",""
"2013","Luxembourg","3","Tara","Aghajani","","f","1","0","0","0","1",""
"2013","Luxembourg","4","Nadine","Müller","","f","0","0","0","0","0",""
"2013","Luxembourg","5","Christina","Meyer","","f","7","0","7","1","15","silver"
"2013","Luxembourg","6","Charles","Thull","","m","3","1","0","0","4",""
"2013","Luxembourg","7","Nico","Thilmany","","m","0","0","0","0","0",""
"2013","Luxembourg","8","Michel","Thull","","m","5","0","0","0","5",""
"2013","Luxembourg","9","Alain","Bastian","","m","3","0","0","0","3",""
"2013","Luxembourg","10","Philippe","Roukoz","","m","2","0","0","0","2",""
"2013","Netherlands","1","Tysger","Boelens","","m","6","3","1","0","10","bronze"
"2013","Netherlands","2","Koen","Doodeman","","m","6","1","0","2","9","bronze"
"2013","Netherlands","3","Thijs","Douwes","","m","2","1","0","0","3",""
"2013","Netherlands","4","Peter","Gerlagh","","m","7","7","7","2","23","gold"
"2013","Netherlands","5","Ragnar","Groot Koerkamp","","m","7","4","7","3","21","gold"
"2013","Netherlands","6","Peter","Hintum","van","m","1","7","7","3","18","silver"
"2013","Netherlands","7","Lars","Ran","","m","5","0","1","3","9","bronze"
"2013","Netherlands","8","Djurre","Tijsma","","m","0","7","7","2","16","silver"
"2013","Netherlands","9","Bas","Verseveldt","","m","7","1","0","3","11","bronze"
"2013","Netherlands","10","Bob","Zwetsloot","","m","7","1","0","3","11","bronze"
"2014","Belgium","1","Pablo","Bustillo Vazquez","","m","2","6","5","0","13","bronze"
"2014","Belgium","2","Antoine","Dupuis","","m","3","7","5","0","15","silver"
"2014","Belgium","3","Alexander","Geldhof","","m","7","4","0","0","11","bronze"
"2014","Belgium","4","France","Gheeraert","","f","1","4","0","0","5",""
"2014","Belgium","5","Jef","Laga","","m","7","1","7","2","17","silver"
"2014","Belgium","6","Corentin","Bodart","","m","7","4","6","0","17","silver"
"2014","Belgium","7","Klaas","Parmentier","","m","7","4","0","0","11","bronze"
"2014","Belgium","8","Léo","Schelstraete","","m","2","4","0","0","6",""
"2014","Belgium","9","Jeroen","Van Hautte","","m","4","0","5","0","9",""
"2014","Belgium","10","Art","Waterschoot","","m","4","4","0","1","9",""
"2014","Luxembourg","1","Andreas","Bally","","m","0","4","0","0","4",""
"2014","Luxembourg","2","Alain","Bertemes","","m","2","1","0","0","3",""
"2014","Luxembourg","3","Gilles","Englebert","","m","7","7","6","1","21","gold"
"2014","Luxembourg","4","Pierre","Kreins","","m","0","1","0","0","1",""
"2014","Luxembourg","5","Christina","Meyer","","f","5","4","3","0","12","bronze"
"2014","Luxembourg","6","Nadine","Müller","","f","0","0","0","0","0",""
"2014","Luxembourg","7","Philippe","Roukoz","","m","0","0","0","0","0",""
"2014","Luxembourg","8","Nico","Thilmany","","m","0","2","0","0","2",""
"2014","Luxembourg","9","Charel","Thull","","m","7","4","0","0","11","bronze"
"2014","Luxembourg","10","Tara","Trauthwein","","f","0","2","0","0","2",""
"2014","Netherlands","1","Tysger","Boelens","","m","7","7","3","3","20","gold"
"2014","Netherlands","2","Yuhui","Cheng","","m","5","4","0","0","9",""
"2014","Netherlands","3","Koen","Doodeman","","m","2","1","4","0","7",""
"2014","Netherlands","4","Cas","Kraan","","m","7","4","4","0","15","silver"
"2014","Netherlands","5","Matthew","Maat","","m","7","2","2","0","11","bronze"
"2014","Netherlands","6","Peter","Plas","van der","m","3","4","0","0","7",""
"2014","Netherlands","7","Sander","Taams","","m","4","3","0","0","7",""
"2014","Netherlands","8","Bas","Verseveldt","","m","6","7","6","1","20","gold"
"2014","Netherlands","9","Jorke","Vlas","de","m","7","0","6","2","15","silver"
"2014","Netherlands","10","Bob","Zwetsloot","","m","5","3","1","2","11","bronze"
"2015","Belgium","1","Wouter","Andriessen","","m","7","0","0","1","8","hm"
"2015","Belgium","2","Corentin","Bodart","","m","7","0","4","3","14","bronze"
"2015","Belgium","3","Pablo","Bustillo Vazquez","","m","7","7","7","7","28","gold"
"2015","Belgium","4","Savinien","Kreczman","","m","7","1","4","3","15","silver"
"2015","Belgium","5","Tessa","Leliveld","","f","2","2","0","1","5",""
"2015","Belgium","6","Anton","Miserez","","m","0","0","0","2","2",""
"2015","Belgium","7","Ovidiu-Alexandru","Parfene","","m","1","0","4","1","6",""
"2015","Belgium","8","Simon","Roelandt","","m","7","0","4","1","12","bronze"
"2015","Belgium","9","Corentin","Simon","","m","1","0","7","0","8","hm"
"2015","Belgium","10","Art","Waeterschoot","","m","7","7","4","3","21","gold"
"2015","France","1","Baptiste","Collet","","m","7","0","7","1","15","silver"
"2015","France","2","Colin","Davalo","","m","7","7","7","7","28","gold"
"2015","France","3","Hugues","Déprés","","m","7","0","4","1","12","bronze"
"2015","France","4","Clara","Ding","","f","1","0","4","0","5",""
"2015","France","5","Henri","Godefroy","","m","7","0","5","7","19","silver"
"2015","France","6","Yassine","Hamdi","","m","7","7","7","1","22","gold"
"2015","France","7","Léo","Heidelberger","","m","1","2","1","3","7",""
"2015","France","8","Clément","Lezane","","m","7","7","6","1","21","gold"
"2015","France","9","Wassim","Trabelsi","","m","1","7","4","3","15","silver"
"2015","France","10","Lucie","Wang","","f","7","7","7","1","22","gold"
"2015","Luxembourg","1","Gilles","Englebert","","m","7","7","4","0","18","silver"
"2015","Luxembourg","2","Tara","Trauthwein","","f","7","0","1","0","8","hm"
"2015","Luxembourg","3","Pierre","Foxius","","m","0","0","1","1","2",""
"2015","Luxembourg","4","Tom","Schmit","","m","1","0","0","1","2",""
"2015","Luxembourg","5","Pit","Bermes","","m","1","0","0","1","2",""
"2015","Luxembourg","6","Alain","Bertemes","","m","4","0","0","0","4",""
"2015","Luxembourg","7","Tim","Bremer","","m","1","0","4","1","6",""
"2015","Luxembourg","8","Pit","Groben","","m","1","0","0","0","1",""
"2015","Luxembourg","9","Oliver","Nick","","m","1","2","4","1","8",""
"2015","Luxembourg","10","Max","Zuidberg","","m","0","0","1","0","1",""
"2015","Luxembourg","11","Lukas","Pierce","","m","0","0","0","0","0",""
"2015","Netherlands","1","Dirk","Bree","van","m","4","2","1","6","13","bronze"
"2015","Netherlands","2","Tim","Brouwer","","m","6","0","4","2","12","bronze"
"2015","Netherlands","3","Yuhui","Cheng","","m","7","1","0","2","10","bronze"
"2015","Netherlands","4","Mike","Daas","","m","2","7","2","1","12","bronze"
"2015","Netherlands","5","Hugo","Melchers","","m","1","0","1","1","3",""
"2015","Netherlands","6","Levi","Pol","van de","m","7","7","4","1","19","silver"
"2015","Netherlands","7","Jasper","Stammes","","m","1","2","1","0","4",""
"2015","Netherlands","8","Michiel","Versnel","","m","0","0","4","1","5",""
"2015","Netherlands","9","Jorke","Vlas","de","m","1","7","7","2","17","silver"
"2015","Netherlands","10","Bob","Zwetsloot","","m","7","3","4","1","15","silver"
"2016","Belgium","1","Wouter","Andriessen","","m","7","5","7","6","25","gold"
"2016","Belgium","2","Damien","Galant","","m","5","7","7","7","26","gold"
"2016","Belgium","3","Rodrigue","Haya Enriquez","","m","1","0","7","1","9","hm"
"2016","Belgium","4","Savinien","Kreczman","","m","5","7","3","7","22","silver"
"2016","Belgium","5","Samira","le Grand","","f","4","7","7","6","24","silver"
"2016","Belgium","6","Michaël","Maex","","m","1","4","1","1","7",""
"2016","Belgium","7","Pieter-Jan","Meuris","","m","0","7","7","1","15","bronze"
"2016","Belgium","8","Cédric","Pilatte","","m","1","0","5","1","7",""
"2016","Belgium","9","Tim","Santens","","m","4","7","7","1","19","bronze"
"2016","Belgium","10","Justin","Vast","","m","2","1","3","0","6",""
"2016","Luxembourg","1","Pierre","Foxius","","m","0","0","0","0","0",""
"2016","Luxembourg","2","Mathieu","Sabbagh","","m","0","2","0","0","2",""
"2016","Luxembourg","3","Daniel","Greis","","m","0","2","0","0","2",""
"2016","Luxembourg","4","Lea","Menasce","","f","0","0","0","5","5",""
"2016","Luxembourg","5","Oliver","Nick","","m","0","3","0","0","3",""
"2016","Luxembourg","6","Tom","Schmit","","m","1","1","0","0","2",""
"2016","Luxembourg","7","Philipp","Bauer","","m","0","0","0","0","0",""
"2016","Luxembourg","8","Martin","Rakovsky","","m","2","0","2","0","4",""
"2016","Luxembourg","9","Pit","Bermes","","m","3","0","0","0","3",""
"2016","Luxembourg","10","Pol","Thill","","m","0","0","0","0","0",""
"2016","Netherlands","1","Erik","Cappellen","van","m","2","3","3","1","9",""
"2016","Netherlands","2","Ludo","Dekker","","m","5","7","7","0","19","bronze"
